_id,_time_c,_time_u,questionaire_id,question_id,answer,_aid,freevalue
1,1664537923,1664537999,1,1,3.0,r1iJvHbkTs7K,
2,1664537923,1664537999,1,2,5.0,r1iJvHbkTs7K,
3,1664537923,1664537999,1,3,5.0,r1iJvHbkTs7K,
4,1664576758,1664619554,2,1,5.0,r1iJvHbkTs7K,
5,1664576758,1664619554,2,2,5.0,r1iJvHbkTs7K,
6,1664576758,1664619554,2,3,5.0,r1iJvHbkTs7K,
7,1664780870,1664780870,3,1,,r1iJvHbkTs7K,
8,1664780870,1664780870,3,2,,r1iJvHbkTs7K,
9,1664780870,1664780870,3,3,,r1iJvHbkTs7K,
10,1664872885,1664872896,4,1,5.0,r1iJvHbkTs7K,
11,1664872885,1664872896,4,2,3.0,r1iJvHbkTs7K,
12,1664872885,1664872896,4,3,3.0,r1iJvHbkTs7K,
13,1664986348,1664986359,5,1,3.0,r1iJvHbkTs7K,
14,1664986348,1664986359,5,2,1.0,r1iJvHbkTs7K,
15,1664986348,1664986359,5,3,5.0,r1iJvHbkTs7K,
16,1665045996,1665045996,6,1,,r1iJvHbkTs7K,
17,1665045996,1665045996,6,2,,r1iJvHbkTs7K,
18,1665045996,1665045996,6,3,,r1iJvHbkTs7K,
19,1665136923,1665136934,7,1,5.0,r1iJvHbkTs7K,
20,1665136923,1665136934,7,2,1.0,r1iJvHbkTs7K,
21,1665136923,1665136934,7,3,5.0,r1iJvHbkTs7K,
22,1665240389,1665240399,8,1,5.0,r1iJvHbkTs7K,
23,1665240389,1665240399,8,2,3.0,r1iJvHbkTs7K,
24,1665240389,1665240399,8,3,5.0,r1iJvHbkTs7K,
25,1665416531,1665416540,9,1,5.0,r1iJvHbkTs7K,
26,1665416531,1665416540,9,2,5.0,r1iJvHbkTs7K,
27,1665416531,1665416540,9,3,5.0,r1iJvHbkTs7K,
28,1665496419,1665496437,10,1,5.0,r1iJvHbkTs7K,
29,1665496419,1665496437,10,2,3.0,r1iJvHbkTs7K,
30,1665496419,1665496437,10,3,5.0,r1iJvHbkTs7K,
31,1665569286,1665569293,11,1,5.0,r1iJvHbkTs7K,
32,1665569286,1665569293,11,2,5.0,r1iJvHbkTs7K,
33,1665569286,1665569293,11,3,5.0,r1iJvHbkTs7K,
34,1665652105,1665652138,12,1,3.0,r1iJvHbkTs7K,
35,1665652105,1665652138,12,2,3.0,r1iJvHbkTs7K,
36,1665652105,1665652138,12,3,3.0,r1iJvHbkTs7K,
37,1665778182,1665778189,13,1,5.0,r1iJvHbkTs7K,
38,1665778182,1665778189,13,2,5.0,r1iJvHbkTs7K,
39,1665778182,1665778189,13,3,5.0,r1iJvHbkTs7K,
40,1665821977,1665821993,14,1,3.0,r1iJvHbkTs7K,
41,1665821977,1665821993,14,2,5.0,r1iJvHbkTs7K,
42,1665821977,1665821993,14,3,5.0,r1iJvHbkTs7K,
43,1665994181,1665994191,15,1,5.0,r1iJvHbkTs7K,
44,1665994181,1665994191,15,2,5.0,r1iJvHbkTs7K,
45,1665994181,1665994191,15,3,5.0,r1iJvHbkTs7K,
46,1666075192,1666075206,16,1,5.0,r1iJvHbkTs7K,
47,1666075192,1666075206,16,2,5.0,r1iJvHbkTs7K,
48,1666075192,1666075206,16,3,5.0,r1iJvHbkTs7K,
49,1666208094,1666208101,17,1,3.0,r1iJvHbkTs7K,
50,1666208094,1666208101,17,2,5.0,r1iJvHbkTs7K,
51,1666208094,1666208101,17,3,5.0,r1iJvHbkTs7K,
52,1666273049,1666273065,18,1,3.0,r1iJvHbkTs7K,
53,1666273049,1666273065,18,2,5.0,r1iJvHbkTs7K,
54,1666273049,1666273065,18,3,3.0,r1iJvHbkTs7K,
55,1666376879,1666376887,19,1,5.0,r1iJvHbkTs7K,
56,1666376879,1666376887,19,2,5.0,r1iJvHbkTs7K,
57,1666376879,1666376887,19,3,5.0,r1iJvHbkTs7K,
58,1666437048,1666437065,20,1,5.0,r1iJvHbkTs7K,
59,1666437048,1666437065,20,2,5.0,r1iJvHbkTs7K,
60,1666437048,1666437065,20,3,3.0,r1iJvHbkTs7K,
61,1666529067,1666529067,21,1,,r1iJvHbkTs7K,
62,1666529067,1666529067,21,2,,r1iJvHbkTs7K,
63,1666529067,1666529067,21,3,,r1iJvHbkTs7K,
64,1666600885,1666600908,22,1,3.0,r1iJvHbkTs7K,
65,1666600885,1666600908,22,2,5.0,r1iJvHbkTs7K,
66,1666600885,1666600908,22,3,5.0,r1iJvHbkTs7K,
67,1666688486,1666688491,23,1,5.0,r1iJvHbkTs7K,
68,1666688486,1666688491,23,2,5.0,r1iJvHbkTs7K,
69,1666688486,1666688491,23,3,5.0,r1iJvHbkTs7K,
70,1666804904,1666804919,24,1,1.0,r1iJvHbkTs7K,
71,1666804904,1666804919,24,2,5.0,r1iJvHbkTs7K,
72,1666804904,1666804919,24,3,5.0,r1iJvHbkTs7K,
73,1666860217,1666860225,25,1,5.0,r1iJvHbkTs7K,
74,1666860217,1666860225,25,2,5.0,r1iJvHbkTs7K,
75,1666860217,1666860225,25,3,5.0,r1iJvHbkTs7K,
76,1667029665,1667029671,26,1,5.0,r1iJvHbkTs7K,
77,1667029665,1667029671,26,2,5.0,r1iJvHbkTs7K,
78,1667029665,1667029671,26,3,5.0,r1iJvHbkTs7K,
79,1667080966,1667122723,27,1,5.0,r1iJvHbkTs7K,
80,1667080966,1667122723,27,2,5.0,r1iJvHbkTs7K,
81,1667080966,1667122723,27,3,5.0,r1iJvHbkTs7K,
82,1667225263,1667225275,28,1,5.0,r1iJvHbkTs7K,
83,1667225263,1667225275,28,2,5.0,r1iJvHbkTs7K,
84,1667225263,1667225275,28,3,5.0,r1iJvHbkTs7K,
85,1667293338,1667293342,29,1,5.0,r1iJvHbkTs7K,
86,1667293338,1667293342,29,2,5.0,r1iJvHbkTs7K,
87,1667293338,1667293342,29,3,5.0,r1iJvHbkTs7K,
88,1667391514,1667391532,30,1,5.0,r1iJvHbkTs7K,
89,1667391514,1667391532,30,2,5.0,r1iJvHbkTs7K,
90,1667391514,1667391532,30,3,5.0,r1iJvHbkTs7K,
91,1667466236,1667466236,31,1,,r1iJvHbkTs7K,
92,1667466236,1667466236,31,2,,r1iJvHbkTs7K,
93,1667466236,1667466236,31,3,,r1iJvHbkTs7K,
94,1667584667,1667584671,32,1,5.0,r1iJvHbkTs7K,
95,1667584667,1667584671,32,2,5.0,r1iJvHbkTs7K,
96,1667584667,1667584671,32,3,5.0,r1iJvHbkTs7K,
97,1667834607,1667834613,33,1,5.0,r1iJvHbkTs7K,
98,1667834607,1667834613,33,2,5.0,r1iJvHbkTs7K,
99,1667834607,1667834613,33,3,3.0,r1iJvHbkTs7K,
100,1667899594,1667899606,34,1,3.0,r1iJvHbkTs7K,
101,1667899594,1667899606,34,2,5.0,r1iJvHbkTs7K,
102,1667899594,1667899606,34,3,3.0,r1iJvHbkTs7K,
103,1667995254,1668012966,35,1,1.0,r1iJvHbkTs7K,
104,1667995254,1668012966,35,2,5.0,r1iJvHbkTs7K,
105,1667995254,1668012966,35,3,5.0,r1iJvHbkTs7K,
106,1668080466,1668117621,36,1,5.0,r1iJvHbkTs7K,
107,1668080466,1668117621,36,2,3.0,r1iJvHbkTs7K,
108,1668080466,1668117621,36,3,5.0,r1iJvHbkTs7K,
109,1668166263,1668166268,37,1,5.0,r1iJvHbkTs7K,
110,1668166263,1668166268,37,2,5.0,r1iJvHbkTs7K,
111,1668166263,1668166268,37,3,5.0,r1iJvHbkTs7K,
112,1668450569,1668450576,38,1,5.0,r1iJvHbkTs7K,
113,1668450569,1668450576,38,2,5.0,r1iJvHbkTs7K,
114,1668450569,1668450576,38,3,5.0,r1iJvHbkTs7K,
115,1668494778,1668494778,39,1,,r1iJvHbkTs7K,
116,1668494778,1668494778,39,2,,r1iJvHbkTs7K,
117,1668494778,1668494778,39,3,,r1iJvHbkTs7K,
118,1668584626,1668584626,40,1,,r1iJvHbkTs7K,
119,1668584626,1668584626,40,2,,r1iJvHbkTs7K,
120,1668584626,1668584626,40,3,,r1iJvHbkTs7K,
121,1668694858,1668694865,41,1,5.0,r1iJvHbkTs7K,
122,1668694858,1668694865,41,2,1.0,r1iJvHbkTs7K,
123,1668694858,1668694865,41,3,3.0,r1iJvHbkTs7K,
124,1668753876,1668753884,42,1,3.0,r1iJvHbkTs7K,
125,1668753876,1668753884,42,2,1.0,r1iJvHbkTs7K,
126,1668753876,1668753884,42,3,3.0,r1iJvHbkTs7K,
127,1668835468,1668835479,43,1,1.0,r1iJvHbkTs7K,
128,1668835468,1668835479,43,2,3.0,r1iJvHbkTs7K,
129,1668835468,1668835479,43,3,3.0,r1iJvHbkTs7K,
130,1668927862,1668927868,44,1,1.0,r1iJvHbkTs7K,
131,1668927862,1668927868,44,2,5.0,r1iJvHbkTs7K,
132,1668927862,1668927868,44,3,3.0,r1iJvHbkTs7K,
133,1669018731,1669018741,45,1,3.0,r1iJvHbkTs7K,
134,1669018731,1669018741,45,2,5.0,r1iJvHbkTs7K,
135,1669018731,1669018741,45,3,5.0,r1iJvHbkTs7K,
136,1669094582,1669094986,46,1,1.0,r1iJvHbkTs7K,
137,1669094582,1669094986,46,2,3.0,r1iJvHbkTs7K,
138,1669094582,1669094986,46,3,3.0,r1iJvHbkTs7K,
139,1669186170,1669186181,47,1,3.0,r1iJvHbkTs7K,
140,1669186170,1669186181,47,2,3.0,r1iJvHbkTs7K,
141,1669186170,1669186181,47,3,3.0,r1iJvHbkTs7K,
142,1669268138,1669268175,48,1,3.0,r1iJvHbkTs7K,
143,1669268138,1669268175,48,2,1.0,r1iJvHbkTs7K,
144,1669268138,1669268175,48,3,3.0,r1iJvHbkTs7K,
145,1669358605,1669358619,49,1,3.0,r1iJvHbkTs7K,
146,1669358605,1669358619,49,2,3.0,r1iJvHbkTs7K,
147,1669358605,1669358619,49,3,5.0,r1iJvHbkTs7K,
148,1669444201,1669444207,50,1,3.0,r1iJvHbkTs7K,
149,1669444201,1669444207,50,2,1.0,r1iJvHbkTs7K,
150,1669444201,1669444207,50,3,3.0,r1iJvHbkTs7K,
151,1669635822,1669635830,51,1,1.0,r1iJvHbkTs7K,
152,1669635822,1669635830,51,2,5.0,r1iJvHbkTs7K,
153,1669635822,1669635830,51,3,5.0,r1iJvHbkTs7K,
154,1669717190,1669717194,52,1,3.0,r1iJvHbkTs7K,
155,1669717190,1669717194,52,2,5.0,r1iJvHbkTs7K,
156,1669717190,1669717194,52,3,5.0,r1iJvHbkTs7K,
157,1669790111,1669790187,53,1,3.0,r1iJvHbkTs7K,
158,1669790111,1669790187,53,2,5.0,r1iJvHbkTs7K,
159,1669790111,1669790187,53,3,5.0,r1iJvHbkTs7K,
160,1669881099,1669881108,54,1,1.0,r1iJvHbkTs7K,
161,1669881099,1669881108,54,2,5.0,r1iJvHbkTs7K,
162,1669881099,1669881108,54,3,5.0,r1iJvHbkTs7K,
163,1670061571,1670061580,55,1,3.0,r1iJvHbkTs7K,
164,1670061571,1670061580,55,2,5.0,r1iJvHbkTs7K,
165,1670061571,1670061580,55,3,3.0,r1iJvHbkTs7K,
166,1670248195,1670248200,56,1,5.0,r1iJvHbkTs7K,
167,1670248195,1670248200,56,2,5.0,r1iJvHbkTs7K,
168,1670248195,1670248200,56,3,5.0,r1iJvHbkTs7K,
169,1670318985,1670318996,57,1,5.0,r1iJvHbkTs7K,
170,1670318985,1670318996,57,2,5.0,r1iJvHbkTs7K,
171,1670318985,1670318996,57,3,5.0,r1iJvHbkTs7K,
172,1670408929,1670408964,58,1,3.0,r1iJvHbkTs7K,
173,1670408929,1670408964,58,2,5.0,r1iJvHbkTs7K,
174,1670408929,1670408964,58,3,3.0,r1iJvHbkTs7K,
175,1670519477,1670519482,59,1,3.0,r1iJvHbkTs7K,
176,1670519477,1670519482,59,2,1.0,r1iJvHbkTs7K,
177,1670519477,1670519482,59,3,3.0,r1iJvHbkTs7K,
178,1670575301,1670575329,60,1,5.0,r1iJvHbkTs7K,
179,1670575301,1670575329,60,2,3.0,r1iJvHbkTs7K,
180,1670575301,1670575329,60,3,5.0,r1iJvHbkTs7K,
181,1670660928,1670660936,61,1,3.0,r1iJvHbkTs7K,
182,1670660928,1670660936,61,2,1.0,r1iJvHbkTs7K,
183,1670660928,1670660936,61,3,3.0,r1iJvHbkTs7K,
184,1670924208,1670924215,62,1,5.0,r1iJvHbkTs7K,
185,1670924208,1670924215,62,2,5.0,r1iJvHbkTs7K,
186,1670924208,1670924215,62,3,5.0,r1iJvHbkTs7K,
187,1671046079,1671046136,63,1,5.0,r1iJvHbkTs7K,
188,1671046079,1671046137,63,2,5.0,r1iJvHbkTs7K,
189,1671046079,1671046136,63,3,5.0,r1iJvHbkTs7K,
190,1671118813,1671118821,64,1,3.0,r1iJvHbkTs7K,
191,1671118813,1671118821,64,2,3.0,r1iJvHbkTs7K,
192,1671118813,1671118821,64,3,5.0,r1iJvHbkTs7K,
193,1671275337,1671275344,65,1,5.0,r1iJvHbkTs7K,
194,1671275337,1671275344,65,2,5.0,r1iJvHbkTs7K,
195,1671275337,1671275344,65,3,5.0,r1iJvHbkTs7K,
196,1671446423,1671446431,66,1,5.0,r1iJvHbkTs7K,
197,1671446423,1671446431,66,2,5.0,r1iJvHbkTs7K,
198,1671446423,1671446431,66,3,5.0,r1iJvHbkTs7K,
199,1671532080,1671532084,67,1,5.0,r1iJvHbkTs7K,
200,1671532080,1671532084,67,2,5.0,r1iJvHbkTs7K,
201,1671532080,1671532084,67,3,5.0,r1iJvHbkTs7K,
202,1671647760,1671647766,68,1,1.0,r1iJvHbkTs7K,
203,1671647760,1671647766,68,2,5.0,r1iJvHbkTs7K,
204,1671647760,1671647766,68,3,5.0,r1iJvHbkTs7K,
205,1671721477,1671721485,69,1,3.0,r1iJvHbkTs7K,
206,1671721477,1671721485,69,2,5.0,r1iJvHbkTs7K,
207,1671721477,1671721485,69,3,5.0,r1iJvHbkTs7K,
208,1671873417,1671873423,70,1,5.0,r1iJvHbkTs7K,
209,1671873417,1671873423,70,2,5.0,r1iJvHbkTs7K,
210,1671873417,1671873423,70,3,1.0,r1iJvHbkTs7K,
211,1672064798,1672064806,71,1,3.0,r1iJvHbkTs7K,
212,1672064798,1672064806,71,2,5.0,r1iJvHbkTs7K,
213,1672064798,1672064806,71,3,5.0,r1iJvHbkTs7K,
214,1672131051,1672131057,72,1,5.0,r1iJvHbkTs7K,
215,1672131051,1672131057,72,2,5.0,r1iJvHbkTs7K,
216,1672131051,1672131057,72,3,5.0,r1iJvHbkTs7K,
217,1672236932,1672236938,73,1,3.0,r1iJvHbkTs7K,
218,1672236932,1672236938,73,2,1.0,r1iJvHbkTs7K,
219,1672236932,1672236938,73,3,5.0,r1iJvHbkTs7K,
220,1672317387,1672317387,74,1,,r1iJvHbkTs7K,
221,1672317387,1672317387,74,2,,r1iJvHbkTs7K,
222,1672317387,1672317387,74,3,,r1iJvHbkTs7K,
223,1672421603,1672421613,75,1,3.0,r1iJvHbkTs7K,
224,1672421603,1672421613,75,2,5.0,r1iJvHbkTs7K,
225,1672421603,1672421613,75,3,5.0,r1iJvHbkTs7K,
226,1672492716,1672492721,76,1,5.0,r1iJvHbkTs7K,
227,1672492716,1672492721,76,2,5.0,r1iJvHbkTs7K,
228,1672492716,1672492721,76,3,5.0,r1iJvHbkTs7K,
229,1672650872,1672650889,77,1,5.0,r1iJvHbkTs7K,
230,1672650872,1672650889,77,2,5.0,r1iJvHbkTs7K,
231,1672650872,1672650889,77,3,5.0,r1iJvHbkTs7K,
232,1672739149,1672739154,78,1,5.0,r1iJvHbkTs7K,
233,1672739149,1672739154,78,2,5.0,r1iJvHbkTs7K,
234,1672739149,1672739154,78,3,5.0,r1iJvHbkTs7K,
235,1672853214,1672853214,79,1,,r1iJvHbkTs7K,
236,1672853214,1672853214,79,2,,r1iJvHbkTs7K,
237,1672853214,1672853214,79,3,,r1iJvHbkTs7K,
238,1672929238,1672929246,80,1,3.0,r1iJvHbkTs7K,
239,1672929238,1672929246,80,2,1.0,r1iJvHbkTs7K,
240,1672929238,1672929246,80,3,3.0,r1iJvHbkTs7K,
241,1673000971,1673000980,81,1,5.0,r1iJvHbkTs7K,
242,1673000971,1673000980,81,2,3.0,r1iJvHbkTs7K,
243,1673000971,1673000980,81,3,5.0,r1iJvHbkTs7K,
244,1673119988,1673119995,82,1,5.0,r1iJvHbkTs7K,
245,1673119988,1673119995,82,2,3.0,r1iJvHbkTs7K,
246,1673119988,1673119995,82,3,3.0,r1iJvHbkTs7K,
247,1673177721,1673177727,83,1,3.0,r1iJvHbkTs7K,
248,1673177721,1673177727,83,2,1.0,r1iJvHbkTs7K,
249,1673177721,1673177727,83,3,3.0,r1iJvHbkTs7K,
250,1673272016,1673272020,84,1,5.0,r1iJvHbkTs7K,
251,1673272016,1673272020,84,2,5.0,r1iJvHbkTs7K,
252,1673272016,1673272020,84,3,5.0,r1iJvHbkTs7K,
253,1673355150,1673355155,85,1,5.0,r1iJvHbkTs7K,
254,1673355150,1673355155,85,2,5.0,r1iJvHbkTs7K,
255,1673355150,1673355155,85,3,5.0,r1iJvHbkTs7K,
256,1673450990,1673451000,86,1,1.0,r1iJvHbkTs7K,
257,1673450990,1673451000,86,2,5.0,r1iJvHbkTs7K,
258,1673450990,1673451000,86,3,5.0,r1iJvHbkTs7K,
259,1673536372,1673536375,87,1,5.0,r1iJvHbkTs7K,
260,1673536372,1673536375,87,2,5.0,r1iJvHbkTs7K,
261,1673536372,1673536375,87,3,5.0,r1iJvHbkTs7K,
262,1673644544,1673644548,88,1,5.0,r1iJvHbkTs7K,
263,1673644544,1673644548,88,2,5.0,r1iJvHbkTs7K,
264,1673644544,1673644548,88,3,5.0,r1iJvHbkTs7K,
265,1673744454,1673744460,89,1,5.0,r1iJvHbkTs7K,
266,1673744454,1673744460,89,2,5.0,r1iJvHbkTs7K,
267,1673744454,1673744460,89,3,5.0,r1iJvHbkTs7K,
268,1673881245,1673881245,90,1,,r1iJvHbkTs7K,
269,1673881245,1673881245,90,2,,r1iJvHbkTs7K,
270,1673881245,1673881245,90,3,,r1iJvHbkTs7K,
271,1674553828,1674553833,91,1,5.0,r1iJvHbkTs7K,
272,1674553828,1674553833,91,2,5.0,r1iJvHbkTs7K,
273,1674553828,1674553833,91,3,5.0,r1iJvHbkTs7K,
274,1674658939,1674658942,92,1,5.0,r1iJvHbkTs7K,
275,1674658939,1674658942,92,2,5.0,r1iJvHbkTs7K,
276,1674658939,1674658942,92,3,5.0,r1iJvHbkTs7K,
277,1674725804,1674725808,93,1,5.0,r1iJvHbkTs7K,
278,1674725804,1674725808,93,2,5.0,r1iJvHbkTs7K,
279,1674725804,1674725808,93,3,5.0,r1iJvHbkTs7K,
280,1674831723,1674831730,94,1,5.0,r1iJvHbkTs7K,
281,1674831723,1674831730,94,2,5.0,r1iJvHbkTs7K,
282,1674831723,1674831730,94,3,5.0,r1iJvHbkTs7K,
